Customer_ID,Customer_Name,Gender,Age
C0001,Customer_1,Male,37
C0002,Customer_2,Male,32
C0003,Customer_3,Male,25
C0004,Customer_4,Male,38
C0005,Customer_5,Male,43
C0006,Customer_6,Male,40
C0007,Customer_7,Male,28
C0008,Customer_8,Female,38
C0009,Customer_9,Female,25
C0010,Customer_10,Female,20
C0011,Customer_11,Female,38
C0012,Customer_12,Female,41
C0013,Customer_13,Female,47
C0014,Customer_14,Female,19
C0015,Customer_15,Female,45
C0016,Customer_16,Male,18
C0017,Customer_17,Female,43
C0018,Customer_18,Female,46
C0019,Customer_19,Female,42
C0020,Customer_20,Male,44
C0021,Customer_21,Male,48
C0022,Customer_22,Female,49
C0023,Customer_23,Female,45
C0024,Customer_24,Female,32
C0025,Customer_25,Female,47
C0026,Customer_26,Male,47
C0027,Customer_27,Male,29
C0028,Customer_28,Male,37
C0029,Customer_29,Female,42
C0030,Customer_30,Male,22
C0031,Customer_31,Male,24
C0032,Customer_32,Male,26
C0033,Customer_33,Male,35
C0034,Customer_34,Female,42
C0035,Customer_35,Female,31
C0036,Customer_36,Female,43
C0037,Customer_37,Male,43
C0038,Customer_38,Male,19
C0039,Customer_39,Female,45
C0040,Customer_40,Male,45
C0041,Customer_41,Male,29
C0042,Customer_42,Male,25
C0043,Customer_43,Male,20
C0044,Customer_44,Female,34
C0045,Customer_45,Female,35
C0046,Customer_46,Female,21
C0047,Customer_47,Female,47
C0048,Customer_48,Female,39
C0049,Customer_49,Female,21
C0050,Customer_50,Female,46
C0051,Customer_51,Male,35
C0052,Customer_52,Female,29
C0053,Customer_53,Female,27
C0054,Customer_54,Female,21
C0055,Customer_55,Female,48
C0056,Customer_56,Female,32
C0057,Customer_57,Female,31
C0058,Customer_58,Male,45
C0059,Customer_59,Male,47
C0060,Customer_60,Female,38
C0061,Customer_61,Female,30
C0062,Customer_62,Female,32
C0063,Customer_63,Male,41
C0064,Customer_64,Female,42
C0065,Customer_65,Female,45
C0066,Customer_66,Female,30
C0067,Customer_67,Male,46
C0068,Customer_68,Male,30
C0069,Customer_69,Male,42
C0070,Customer_70,Male,26
C0071,Customer_71,Female,18
C0072,Customer_72,Female,25
C0073,Customer_73,Female,48
C0074,Customer_74,Male,36
C0075,Customer_75,Male,25
C0076,Customer_76,Male,20
C0077,Customer_77,Male,44
C0078,Customer_78,Male,27
C0079,Customer_79,Male,43
C0080,Customer_80,Male,45
C0081,Customer_81,Male,26
C0082,Customer_82,Female,29
C0083,Customer_83,Female,18
C0084,Customer_84,Female,40
C0085,Customer_85,Male,47
C0086,Customer_86,Female,22
C0087,Customer_87,Male,29
C0088,Customer_88,Female,39
C0089,Customer_89,Male,20
C0090,Customer_90,Male,20
C0091,Customer_91,Male,32
C0092,Customer_92,Female,20
C0093,Customer_93,Male,22
C0094,Customer_94,Female,40
C0095,Customer_95,Male,31
C0096,Customer_96,Male,44
C0097,Customer_97,Male,32
C0098,Customer_98,Male,43
C0099,Customer_99,Female,45
C0100,Customer_100,Male,36
C0101,Customer_101,Male,49
C0102,Customer_102,Male,34
C0103,Customer_103,Female,46
C0104,Customer_104,Female,21
C0105,Customer_105,Female,22
C0106,Customer_106,Male,24
C0107,Customer_107,Male,32
C0108,Customer_108,Male,46
C0109,Customer_109,Female,30
C0110,Customer_110,Female,24
C0111,Customer_111,Male,36
C0112,Customer_112,Female,45
C0113,Customer_113,Female,27
C0114,Customer_114,Male,47
C0115,Customer_115,Male,38
C0116,Customer_116,Female,45
C0117,Customer_117,Female,29
C0118,Customer_118,Female,37
C0119,Customer_119,Female,47
C0120,Customer_120,Male,49
C0121,Customer_121,Female,40
C0122,Customer_122,Female,42
C0123,Customer_123,Male,47
C0124,Customer_124,Male,18
C0125,Customer_125,Male,44
C0126,Customer_126,Female,42
C0127,Customer_127,Female,30
C0128,Customer_128,Male,20
C0129,Customer_129,Male,23
C0130,Customer_130,Female,44
C0131,Customer_131,Male,47
C0132,Customer_132,Male,18
C0133,Customer_133,Male,27
C0134,Customer_134,Female,41
C0135,Customer_135,Male,44
C0136,Customer_136,Female,49
C0137,Customer_137,Female,41
C0138,Customer_138,Male,37
C0139,Customer_139,Male,47
C0140,Customer_140,Male,43
C0141,Customer_141,Female,29
C0142,Customer_142,Female,24
C0143,Customer_143,Female,20
C0144,Customer_144,Male,22
C0145,Customer_145,Male,41
C0146,Customer_146,Male,44
C0147,Customer_147,Male,19
C0148,Customer_148,Female,45
C0149,Customer_149,Female,40
C0150,Customer_150,Male,49
C0151,Customer_151,Male,18
C0152,Customer_152,Male,47
C0153,Customer_153,Female,38
C0154,Customer_154,Female,43
C0155,Customer_155,Female,23
C0156,Customer_156,Female,40
C0157,Customer_157,Female,40
C0158,Customer_158,Male,41
C0159,Customer_159,Male,34
C0160,Customer_160,Male,23
C0161,Customer_161,Female,22
C0162,Customer_162,Female,19
C0163,Customer_163,Female,39
C0164,Customer_164,Male,48
C0165,Customer_165,Female,33
C0166,Customer_166,Male,26
C0167,Customer_167,Female,44
C0168,Customer_168,Female,33
C0169,Customer_169,Male,20
C0170,Customer_170,Female,45
C0171,Customer_171,Male,21
C0172,Customer_172,Male,43
C0173,Customer_173,Male,48
C0174,Customer_174,Male,37
C0175,Customer_175,Female,24
C0176,Customer_176,Female,26
C0177,Customer_177,Male,25
C0178,Customer_178,Female,24
C0179,Customer_179,Female,25
C0180,Customer_180,Male,28
C0181,Customer_181,Female,42
C0182,Customer_182,Male,35
C0183,Customer_183,Male,48
C0184,Customer_184,Female,27
C0185,Customer_185,Male,24
C0186,Customer_186,Female,33
C0187,Customer_187,Female,33
C0188,Customer_188,Male,37
C0189,Customer_189,Female,34
C0190,Customer_190,Female,18
C0191,Customer_191,Female,47
C0192,Customer_192,Female,22
C0193,Customer_193,Male,49
C0194,Customer_194,Male,40
C0195,Customer_195,Male,26
C0196,Customer_196,Male,36
C0197,Customer_197,Female,33
C0198,Customer_198,Male,37
C0199,Customer_199,Female,39
C0200,Customer_200,Female,18
C0201,Customer_201,Female,37
C0202,Customer_202,Male,34
C0203,Customer_203,Female,21
C0204,Customer_204,Female,25
C0205,Customer_205,Female,47
C0206,Customer_206,Male,33
C0207,Customer_207,Female,42
C0208,Customer_208,Male,42
C0209,Customer_209,Male,35
C0210,Customer_210,Female,31
C0211,Customer_211,Female,19
C0212,Customer_212,Female,20
C0213,Customer_213,Female,46
C0214,Customer_214,Male,21
C0215,Customer_215,Male,21
C0216,Customer_216,Male,31
C0217,Customer_217,Male,33
C0218,Customer_218,Female,41
C0219,Customer_219,Female,25
C0220,Customer_220,Male,20
C0221,Customer_221,Male,49
C0222,Customer_222,Male,33
C0223,Customer_223,Female,44
C0224,Customer_224,Male,39
C0225,Customer_225,Male,39
C0226,Customer_226,Female,47
C0227,Customer_227,Female,23
C0228,Customer_228,Male,36
C0229,Customer_229,Female,25
C0230,Customer_230,Male,44
C0231,Customer_231,Female,38
C0232,Customer_232,Female,18
C0233,Customer_233,Female,32
